order_id,customer_id,order_status,order_date,required_date,shipped_date,store_id,staff_id,product_id
71,797,4,2016-02-11,2016-02-14,2016-02-12,2,7,252
72,1386,4,2016-02-12,2016-02-15,2016-02-13,1,2,224
73,612,4,2016-02-12,2016-02-15,2016-02-14,2,7,317
74,264,4,2016-02-13,2016-02-15,2016-02-15,2,7,109
75,587,4,2016-02-14,2016-02-15,2016-02-17,2,6,240
76,9,3,2016-02-16,2016-02-16,,2,6,123
77,385,4,2016-02-16,2016-02-19,2016-02-19,1,2,238
78,1182,4,2016-02-16,2016-02-18,2016-02-19,2,7,13
79,529,4,2016-02-17,2016-02-20,2016-02-20,1,3,65
80,397,4,2016-02-17,2016-02-20,2016-02-19,2,6,60
81,521,4,2016-02-17,2016-02-19,2016-02-18,2,6,241
82,1223,4,2016-02-18,2016-02-21,2016-02-20,2,6,104
83,393,4,2016-02-19,2016-02-20,2016-02-20,1,3,146
84,317,4,2016-02-20,2016-02-22,2016-02-21,2,7,5
85,1174,4,2016-02-20,2016-02-23,2016-02-21,2,7,272
86,276,4,2016-02-21,2016-02-22,2016-02-23,2,7,86
87,516,4,2016-02-21,2016-02-22,2016-02-23,2,6,88
88,1069,4,2016-02-21,2016-02-22,2016-02-23,2,6,273
89,668,4,2016-02-21,2016-02-24,2016-02-24,3,8,82
90,414,4,2016-02-23,2016-02-25,2016-02-24,2,7,295
91,648,4,2016-02-25,2016-02-27,2016-02-28,1,2,23
92,1309,4,2016-02-25,2016-02-28,2016-02-28,2,7,68
93,1328,4,2016-02-26,2016-02-28,2016-02-27,1,3,47
94,929,4,2016-02-27,2016-02-28,2016-02-29,1,2,90
95,218,4,2016-02-27,2016-02-29,2016-02-28,2,7,100
96,1094,4,2016-02-27,2016-02-29,2016-02-28,2,7,50
97,204,4,2016-02-28,2016-02-29,2016-03-01,2,7,192
98,1194,4,2016-02-28,2016-02-29,2016-02-29,2,6,275
99,1165,4,2016-02-29,2016-03-01,2016-03-03,3,9,294
100,1237,4,2016-03-01,2016-03-04,2016-03-03,2,7,318
101,271,4,2016-03-01,2016-03-04,2016-03-04,3,8,208
102,336,4,2016-03-02,2016-03-05,2016-03-03,2,7,213
103,991,4,2016-03-03,2016-03-06,2016-03-05,1,2,288
104,7,4,2016-03-03,2016-03-05,2016-03-05,2,7,207
105,306,4,2016-03-03,2016-03-05,2016-03-04,2,7,295
106,422,4,2016-03-04,2016-03-05,2016-03-05,3,9,20
107,633,4,2016-03-06,2016-03-09,2016-03-09,1,2,136
108,12,4,2016-03-06,2016-03-09,2016-03-07,2,6,289
109,1255,4,2016-03-06,2016-03-09,2016-03-09,2,6,56
110,677,4,2016-03-06,2016-03-08,2016-03-09,3,9,319
111,630,4,2016-03-07,2016-03-10,2016-03-10,2,6,132
112,469,4,2016-03-08,2016-03-11,2016-03-10,2,6,51
113,1078,4,2016-03-08,2016-03-11,2016-03-11,2,6,91
114,1431,4,2016-03-08,2016-03-10,2016-03-11,2,7,99
115,1369,4,2016-03-09,2016-03-11,2016-03-11,2,7,54
116,471,4,2016-03-10,2016-03-11,2016-03-11,2,7,273
117,740,4,2016-03-10,2016-03-13,2016-03-11,2,6,192
118,577,4,2016-03-12,2016-03-14,2016-03-13,1,2,76
119,925,4,2016-03-12,2016-03-14,2016-03-14,2,7,231
120,327,4,2016-03-14,2016-03-15,2016-03-17,2,7,148
121,755,4,2016-03-14,2016-03-15,2016-03-16,2,6,95
122,786,4,2016-03-14,2016-03-16,2016-03-15,2,6,157
123,766,4,2016-03-15,2016-03-18,2016-03-17,2,6,38
124,403,4,2016-03-16,2016-03-18,2016-03-17,1,3,283
125,685,4,2016-03-16,2016-03-19,2016-03-17,2,6,192
126,1365,4,2016-03-16,2016-03-18,2016-03-18,2,7,252
127,484,4,2016-03-17,2016-03-18,2016-03-19,3,8,221
128,86,4,2016-03-18,2016-03-20,2016-03-21,2,6,183
129,84,4,2016-03-19,2016-03-21,2016-03-21,2,7,212
130,1049,4,2016-03-19,2016-03-22,2016-03-20,2,6,243
131,316,4,2016-03-19,2016-03-22,2016-03-20,3,8,197
132,46,4,2016-03-20,2016-03-22,2016-03-23,1,3,222
133,409,4,2016-03-20,2016-03-22,2016-03-21,2,7,56
134,679,4,2016-03-20,2016-03-21,2016-03-21,2,7,190
135,1354,4,2016-03-21,2016-03-23,2016-03-23,2,7,134
136,1192,4,2016-03-21,2016-03-24,2016-03-23,3,8,114
137,370,4,2016-03-23,2016-03-26,2016-03-25,2,7,72
138,438,4,2016-03-23,2016-03-24,2016-03-25,2,7,229
139,710,4,2016-03-23,2016-03-24,2016-03-26,2,7,85
140,1264,4,2016-03-23,2016-03-26,2016-03-26,2,7,157
141,557,4,2016-03-25,2016-03-27,2016-03-26,2,7,40
142,170,4,2016-03-26,2016-03-27,2016-03-27,1,3,63
143,693,4,2016-03-26,2016-03-28,2016-03-28,2,7,97
144,1124,4,2016-03-26,2016-03-29,2016-03-29,2,7,96
145,366,4,2016-03-27,2016-03-29,2016-03-30,2,6,208
146,288,4,2016-03-28,2016-03-30,2016-03-30,1,3,162
147,55,4,2016-03-28,2016-03-31,2016-03-31,2,7,191
148,714,4,2016-03-28,2016-03-30,2016-03-30,2,6,142
149,763,4,2016-03-28,2016-03-30,2016-03-29,2,6,143
150,332,4,2016-03-29,2016-03-31,2016-04-01,1,2,265
151,926,4,2016-03-29,2016-04-01,2016-03-31,1,2,215
152,76,4,2016-03-29,2016-03-30,2016-03-30,2,6,142
153,498,4,2016-03-30,2016-04-02,2016-04-01,2,6,53
154,1286,4,2016-03-31,2016-04-01,2016-04-01,1,2,308
155,371,4,2016-04-02,2016-04-03,2016-04-04,2,6,6
156,357,4,2016-04-03,2016-04-06,2016-04-05,1,3,279
157,43,4,2016-04-03,2016-04-06,2016-04-06,3,8,311
158,117,3,2016-04-04,2016-04-04,,3,9,262
159,32,4,2016-04-04,2016-04-06,2016-04-06,1,2,307
160,205,4,2016-04-04,2016-04-06,2016-04-06,2,7,48
161,251,4,2016-04-04,2016-04-07,2016-04-05,2,7,62
162,31,4,2016-04-06,2016-04-08,2016-04-07,1,3,225
163,1325,4,2016-04-06,2016-04-07,2016-04-07,2,7,170
164,610,4,2016-04-07,2016-04-08,2016-04-09,2,7,165
165,574,4,2016-04-08,2016-04-10,2016-04-10,1,3,152
166,338,4,2016-04-08,2016-04-11,2016-04-11,2,6,86
167,1034,4,2016-04-08,2016-04-09,2016-04-11,2,7,229
168,1147,4,2016-04-09,2016-04-12,2016-04-11,1,3,35
169,99,4,2016-04-10,2016-04-11,2016-04-11,2,7,95
170,1200,4,2016-04-10,2016-04-11,2016-04-13,2,7,319
171,237,4,2016-04-11,2016-04-14,2016-04-14,1,3,188
172,1079,4,2016-04-11,2016-04-12,2016-04-14,2,7,215
173,117,4,2016-04-11,2016-04-14,2016-04-13,3,8,93
174,1361,4,2016-04-12,2016-04-13,2016-04-15,2,7,59
175,951,4,2016-04-13,2016-04-14,2016-04-14,2,6,196
176,643,4,2016-04-15,2016-04-16,2016-04-17,2,7,120
177,121,4,2016-04-16,2016-04-19,2016-04-19,1,2,161
178,756,4,2016-04-16,2016-04-17,2016-04-18,2,6,4
179,616,4,2016-04-17,2016-04-19,2016-04-19,2,6,126
180,918,4,2016-04-17,2016-04-20,2016-04-19,2,7,61
181,459,4,2016-04-18,2016-04-20,2016-04-20,1,3,259
182,854,4,2016-04-18,2016-04-19,2016-04-20,2,6,265
183,22,4,2016-04-19,2016-04-20,2016-04-20,2,7,191
184,134,4,2016-04-19,2016-04-21,2016-04-22,2,7,103
185,24,3,2016-04-20,2016-04-20,,1,2,182
186,1127,4,2016-04-21,2016-04-22,2016-04-24,2,6,223
187,183,4,2016-04-22,2016-04-23,2016-04-24,2,6,221
188,390,4,2016-04-22,2016-04-23,2016-04-25,2,6,2
189,1288,4,2016-04-23,2016-04-24,2016-04-26,1,2,247
190,98,4,2016-04-23,2016-04-25,2016-04-25,2,6,140
191,919,4,2016-04-27,2016-04-28,2016-04-28,1,2,163
192,728,4,2016-04-27,2016-04-28,2016-04-29,2,7,250
193,1366,4,2016-04-28,2016-04-30,2016-04-30,1,3,307
194,558,4,2016-04-28,2016-04-30,2016-05-01,2,7,38
195,727,4,2016-04-28,2016-05-01,2016-05-01,2,7,61
196,1247,4,2016-04-28,2016-04-30,2016-05-01,2,6,193
197,127,4,2016-04-30,2016-05-03,2016-05-03,2,7,319
198,640,4,2016-05-01,2016-05-04,2016-05-03,2,6,61
199,760,4,2016-05-01,2016-05-04,2016-05-04,2,7,296
200,1074,4,2016-05-01,2016-05-03,2016-05-03,2,6,160
201,280,4,2016-05-01,2016-05-04,2016-05-02,3,9,80
202,600,4,2016-05-03,2016-05-05,2016-05-04,1,2,14
203,1102,4,2016-05-03,2016-05-05,2016-05-06,3,9,289
204,591,4,2016-05-04,2016-05-07,2016-05-06,2,7,280
205,635,4,2016-05-04,2016-05-05,2016-05-06,2,6,123
206,743,4,2016-05-04,2016-05-06,2016-05-05,3,9,234
207,105,4,2016-05-05,2016-05-07,2016-05-07,2,7,307
208,815,4,2016-05-06,2016-05-07,2016-05-09,2,7,152
209,514,4,2016-05-07,2016-05-08,2016-05-08,2,6,239
210,943,4,2016-05-07,2016-05-08,2016-05-09,2,6,73
211,1140,4,2016-05-07,2016-05-09,2016-05-08,2,6,34
212,1373,4,2016-05-08,2016-05-09,2016-05-11,2,6,255
213,788,4,2016-05-08,2016-05-09,2016-05-09,3,8,311
214,363,4,2016-05-10,2016-05-12,2016-05-11,2,6,137
215,1420,4,2016-05-10,2016-05-13,2016-05-12,2,7,222
216,267,4,2016-05-11,2016-05-14,2016-05-13,1,3,179
217,716,4,2016-05-11,2016-05-12,2016-05-14,2,7,79
218,1179,4,2016-05-12,2016-05-14,2016-05-14,2,7,50
219,1338,4,2016-05-12,2016-05-15,2016-05-15,2,6,57
220,1358,4,2016-05-12,2016-05-14,2016-05-15,2,6,90
221,1218,4,2016-05-13,2016-05-16,2016-05-14,1,2,59
222,51,4,2016-05-13,2016-05-16,2016-05-14,2,6,85
223,1368,4,2016-05-15,2016-05-16,2016-05-17,2,7,258
224,157,4,2016-05-17,2016-05-18,2016-05-19,1,3,69
225,307,4,2016-05-17,2016-05-20,2016-05-19,1,3,3
226,501,4,2016-05-17,2016-05-19,2016-05-20,1,2,286
227,489,4,2016-05-17,2016-05-18,2016-05-20,2,7,215
228,615,4,2016-05-17,2016-05-20,2016-05-20,2,7,256
229,742,4,2016-05-19,2016-05-21,2016-05-20,2,6,10
230,1167,4,2016-05-19,2016-05-20,2016-05-21,2,6,31
231,1257,4,2016-05-19,2016-05-22,2016-05-21,2,6,231
232,1360,4,2016-05-20,2016-05-23,2016-05-23,1,3,89
233,737,4,2016-05-21,2016-05-22,2016-05-24,2,6,309
234,1435,4,2016-05-22,2016-05-24,2016-05-24,2,6,77
235,649,4,2016-05-24,2016-05-25,2016-05-25,2,6,264
236,206,4,2016-05-25,2016-05-27,2016-05-26,2,6,238
237,1351,4,2016-05-25,2016-05-26,2016-05-27,2,7,91
238,1350,4,2016-05-26,2016-05-29,2016-05-29,2,6,277
239,13,3,2016-05-27,2016-05-27,,3,9,250
240,65,4,2016-05-27,2016-05-29,2016-05-30,2,6,257
241,1082,4,2016-05-27,2016-05-29,2016-05-29,2,7,19
242,1168,4,2016-05-27,2016-05-30,2016-05-30,2,7,111
243,802,4,2016-05-27,2016-05-30,2016-05-28,3,8,155
244,956,4,2016-05-28,2016-05-29,2016-05-29,2,6,235
245,223,4,2016-05-29,2016-05-31,2016-05-30,2,7,201
246,17,3,2016-05-30,2016-05-30,,2,6,157
247,928,4,2016-05-30,2016-06-01,2016-06-01,1,3,204
248,1376,4,2016-05-30,2016-06-01,2016-05-31,2,7,173
249,145,4,2016-06-01,2016-06-04,2016-06-04,2,6,218
250,150,4,2016-06-01,2016-06-02,2016-06-04,2,7,131
251,851,4,2016-06-01,2016-06-04,2016-06-04,2,7,122
252,66,4,2016-06-01,2016-06-04,2016-06-02,3,8,91
253,1267,4,2016-06-02,2016-06-05,2016-06-05,2,6,66
254,510,4,2016-06-03,2016-06-06,2016-06-05,2,7,313
255,801,4,2016-06-03,2016-06-06,2016-06-05,2,7,242
256,26,4,2016-06-04,2016-06-05,2016-06-07,2,7,33
257,1314,4,2016-06-05,2016-06-06,2016-06-08,1,3,290
258,107,4,2016-06-06,2016-06-07,2016-06-07,2,7,47
259,413,4,2016-06-06,2016-06-09,2016-06-09,2,7,170
260,632,4,2016-06-06,2016-06-08,2016-06-08,2,6,174
261,1045,4,2016-06-08,2016-06-10,2016-06-09,1,2,241
262,579,4,2016-06-08,2016-06-11,2016-06-10,3,9,78
263,1322,4,2016-06-09,2016-06-10,2016-06-12,2,6,145
264,5,3,2016-06-10,2016-06-10,,1,3,175
265,682,4,2016-06-10,2016-06-12,2016-06-11,2,7,196
266,933,4,2016-06-10,2016-06-13,2016-06-13,2,7,190
267,282,4,2016-06-11,2016-06-14,2016-06-14,1,3,213
268,540,4,2016-06-11,2016-06-14,2016-06-12,1,3,186
269,764,4,2016-06-12,2016-06-13,2016-06-15,2,6,130
270,879,4,2016-06-12,2016-06-15,2016-06-13,2,7,158
271,350,4,2016-06-13,2016-06-16,2016-06-14,2,7,189
272,497,4,2016-06-15,2016-06-18,2016-06-16,2,7,56
273,1340,4,2016-06-16,2016-06-19,2016-06-17,2,7,286
274,411,4,2016-06-17,2016-06-20,2016-06-18,2,7,286
275,1341,4,2016-06-17,2016-06-19,2016-06-18,2,7,284
276,1227,4,2016-06-18,2016-06-19,2016-06-19,2,6,87
277,546,4,2016-06-19,2016-06-20,2016-06-20,2,7,227
278,1301,4,2016-06-20,2016-06-23,2016-06-21,1,3,316
279,378,4,2016-06-21,2016-06-22,2016-06-22,2,6,298
280,638,4,2016-06-21,2016-06-22,2016-06-23,2,7,90
281,800,4,2016-06-21,2016-06-22,2016-06-23,2,7,130
282,159,4,2016-06-22,2016-06-25,2016-06-25,3,9,202
283,181,4,2016-06-23,2016-06-26,2016-06-26,1,2,16
284,1356,4,2016-06-23,2016-06-25,2016-06-25,2,7,117
285,319,4,2016-06-25,2016-06-26,2016-06-27,1,2,30
286,59,4,2016-06-25,2016-06-26,2016-06-26,2,6,122
287,133,4,2016-06-25,2016-06-26,2016-06-27,2,6,275
288,780,4,2016-06-25,2016-06-28,2016-06-28,2,6,95
289,849,4,2016-06-27,2016-06-28,2016-06-30,2,6,127
290,202,4,2016-06-28,2016-06-29,2016-06-30,2,6,277
291,158,4,2016-06-29,2016-06-30,2016-07-01,2,6,13
292,360,4,2016-06-29,2016-06-30,2016-07-02,3,9,94
293,573,4,2016-06-30,2016-07-03,2016-07-02,2,7,20
294,732,4,2016-07-01,2016-07-02,2016-07-02,2,7,243
295,1130,4,2016-07-01,2016-07-04,2016-07-04,2,7,261
296,1245,4,2016-07-04,2016-07-07,2016-07-06,2,6,151
297,1425,4,2016-07-04,2016-07-05,2016-07-06,2,7,117
298,885,4,2016-07-04,2016-07-07,2016-07-07,3,9,119
299,281,4,2016-07-05,2016-07-06,2016-07-07,2,6,320
300,1205,4,2016-07-05,2016-07-08,2016-07-08,2,6,258
301,17,4,2016-07-06,2016-07-09,2016-07-08,2,6,26
302,1375,4,2016-07-06,2016-07-07,2016-07-09,2,6,311
303,36,4,2016-07-07,2016-07-08,2016-07-09,2,7,165
304,230,4,2016-07-07,2016-07-08,2016-07-08,2,6,182
305,705,4,2016-07-07,2016-07-08,2016-07-08,2,7,238
306,424,4,2016-07-09,2016-07-10,2016-07-12,2,7,144
307,695,4,2016-07-09,2016-07-11,2016-07-11,2,6,58
308,156,4,2016-07-11,2016-07-12,2016-07-14,2,6,244
309,211,4,2016-07-11,2016-07-13,2016-07-13,2,6,310
310,627,4,2016-07-12,2016-07-13,2016-07-13,1,2,94
311,1400,4,2016-07-12,2016-07-14,2016-07-13,2,6,177
312,299,4,2016-07-13,2016-07-15,2016-07-16,2,6,171
313,565,4,2016-07-14,2016-07-15,2016-07-15,3,9,137
314,1019,4,2016-07-15,2016-07-17,2016-07-17,2,7,237
315,1263,4,2016-07-16,2016-07-19,2016-07-17,2,6,99
316,670,4,2016-07-17,2016-07-20,2016-07-19,2,7,45
317,795,4,2016-07-17,2016-07-20,2016-07-19,2,7,305
318,1141,4,2016-07-17,2016-07-19,2016-07-20,2,7,20
319,941,4,2016-07-18,2016-07-21,2016-07-21,2,6,84
320,1428,4,2016-07-19,2016-07-20,2016-07-21,1,2,145
321,568,4,2016-07-19,2016-07-22,2016-07-21,2,6,259
322,924,4,2016-07-19,2016-07-22,2016-07-20,2,6,125
323,1243,4,2016-07-19,2016-07-22,2016-07-21,2,6,237
324,480,4,2016-07-20,2016-07-22,2016-07-23,2,6,103
325,848,4,2016-07-20,2016-07-21,2016-07-21,2,6,217
326,1337,4,2016-07-20,2016-07-21,2016-07-22,3,9,98
327,83,4,2016-07-21,2016-07-24,2016-07-22,2,6,266
328,528,4,2016-07-23,2016-07-26,2016-07-25,2,6,104
329,274,4,2016-07-24,2016-07-27,2016-07-26,2,6,61
330,622,4,2016-07-24,2016-07-27,2016-07-27,2,6,292
331,642,4,2016-07-24,2016-07-26,2016-07-25,2,6,5
332,659,4,2016-07-24,2016-07-26,2016-07-26,2,7,36
333,779,4,2016-07-25,2016-07-27,2016-07-26,2,6,52
334,1112,4,2016-07-25,2016-07-28,2016-07-27,2,7,292
335,1193,4,2016-07-25,2016-07-27,2016-07-26,2,6,317
336,1030,4,2016-07-26,2016-07-29,2016-07-27,2,7,106
337,1252,4,2016-07-26,2016-07-27,2016-07-28,2,7,182
338,1333,4,2016-07-28,2016-07-29,2016-07-30,1,3,135
339,1110,4,2016-07-28,2016-07-31,2016-07-29,2,7,54
340,963,4,2016-07-29,2016-07-30,2016-07-31,2,7,141
341,1357,4,2016-07-31,2016-08-03,2016-08-01,1,3,239
342,806,4,2016-07-31,2016-08-01,2016-08-03,2,7,153
343,961,4,2016-07-31,2016-08-02,2016-08-01,2,7,300
344,750,4,2016-08-01,2016-08-03,2016-08-02,2,6,248
345,1299,4,2016-08-01,2016-08-04,2016-08-03,2,6,61
346,584,4,2016-08-01,2016-08-03,2016-08-02,3,9,272
347,1004,4,2016-08-02,2016-08-03,2016-08-05,2,6,188
348,907,4,2016-08-02,2016-08-05,2016-08-04,3,9,256
349,30,3,2016-08-03,2016-08-03,,1,3,20
350,31,3,2016-08-03,2016-08-03,,1,3,114
351,1307,4,2016-08-03,2016-08-06,2016-08-04,1,2,17
352,16,4,2016-08-03,2016-08-04,2016-08-06,2,7,317
353,1387,4,2016-08-03,2016-08-06,2016-08-06,2,7,230
354,551,4,2016-08-03,2016-08-05,2016-08-06,3,8,227
355,1011,4,2016-08-03,2016-08-05,2016-08-05,3,8,104
356,1189,4,2016-08-04,2016-08-07,2016-08-06,2,6,55
357,14,3,2016-08-05,2016-08-05,,3,8,132
358,1042,4,2016-08-05,2016-08-07,2016-08-07,2,7,78
359,441,4,2016-08-07,2016-08-10,2016-08-10,2,7,262
360,1300,4,2016-08-07,2016-08-09,2016-08-10,2,6,182
361,994,4,2016-08-08,2016-08-09,2016-08-11,2,6,180
362,187,4,2016-08-09,2016-08-11,2016-08-11,1,2,299
363,834,4,2016-08-11,2016-08-12,2016-08-13,3,8,93
364,373,4,2016-08-12,2016-08-14,2016-08-13,2,6,116
365,981,4,2016-08-13,2016-08-14,2016-08-15,2,6,147
366,1054,4,2016-08-13,2016-08-14,2016-08-14,3,9,227
367,527,4,2016-08-14,2016-08-15,2016-08-15,2,7,144
368,995,4,2016-08-14,2016-08-15,2016-08-17,2,7,310
369,1285,4,2016-08-15,2016-08-18,2016-08-18,1,3,71
370,758,4,2016-08-15,2016-08-18,2016-08-18,2,7,153
371,891,4,2016-08-15,2016-08-16,2016-08-18,2,7,59
372,132,4,2016-08-16,2016-08-18,2016-08-18,2,6,305
373,337,4,2016-08-16,2016-08-19,2016-08-17,2,7,27
374,1313,4,2016-08-17,2016-08-19,2016-08-18,1,2,100
375,536,4,2016-08-17,2016-08-20,2016-08-20,2,7,256
376,825,4,2016-08-17,2016-08-19,2016-08-18,2,6,302
377,1355,4,2016-08-17,2016-08-19,2016-08-20,2,6,133
378,475,4,2016-08-17,2016-08-20,2016-08-20,3,9,60
379,954,4,2016-08-18,2016-08-21,2016-08-21,2,7,125
380,1156,4,2016-08-19,2016-08-20,2016-08-21,2,7,275
381,1297,4,2016-08-19,2016-08-21,2016-08-21,2,7,45
382,199,4,2016-08-20,2016-08-23,2016-08-23,2,6,66
383,331,4,2016-08-20,2016-08-23,2016-08-22,2,7,185
384,410,4,2016-08-20,2016-08-22,2016-08-23,2,7,282
385,1274,4,2016-08-20,2016-08-23,2016-08-22,2,7,93
386,1362,4,2016-08-20,2016-08-23,2016-08-23,2,6,22
387,451,4,2016-08-20,2016-08-21,2016-08-21,3,8,76
388,1080,4,2016-08-21,2016-08-24,2016-08-23,3,8,286
389,53,4,2016-08-22,2016-08-24,2016-08-25,1,3,277
390,576,4,2016-08-22,2016-08-24,2016-08-25,3,9,161
391,61,3,2016-08-23,2016-08-23,,3,9,206
392,176,4,2016-08-23,2016-08-26,2016-08-24,1,3,128
393,368,4,2016-08-25,2016-08-26,2016-08-27,2,6,126
394,522,4,2016-08-26,2016-08-28,2016-08-29,1,3,155
395,144,4,2016-08-26,2016-08-27,2016-08-29,2,6,208
396,542,4,2016-08-27,2016-08-30,2016-08-29,2,6,215
397,1437,4,2016-08-28,2016-08-31,2016-08-29,2,7,249
398,447,4,2016-08-29,2016-08-30,2016-09-01,1,2,183
399,1001,4,2016-08-29,2016-09-01,2016-09-01,2,7,141
400,1295,4,2016-08-29,2016-08-30,2016-08-31,2,6,201
401,103,4,2016-08-30,2016-09-02,2016-09-01,2,6,281
402,1335,4,2016-08-30,2016-09-01,2016-08-31,2,6,239
403,578,4,2016-08-31,2016-09-01,2016-09-02,1,3,184
404,396,4,2016-08-31,2016-09-03,2016-09-01,2,7,231
405,603,4,2016-08-31,2016-09-01,2016-09-01,2,6,211
406,1380,4,2016-08-31,2016-09-02,2016-09-01,2,7,243
407,77,3,2016-09-01,2016-09-01,,3,8,176
408,1071,4,2016-09-01,2016-09-02,2016-09-02,1,2,134
409,416,4,2016-09-01,2016-09-04,2016-09-04,2,7,26
410,1151,4,2016-09-01,2016-09-03,2016-09-02,2,6,194
411,261,4,2016-09-02,2016-09-04,2016-09-04,1,3,115
412,1202,4,2016-09-02,2016-09-04,2016-09-04,1,3,269
413,717,4,2016-09-02,2016-09-05,2016-09-03,2,6,30
414,917,4,2016-09-03,2016-09-06,2016-09-06,2,7,256
415,1265,4,2016-09-03,2016-09-06,2016-09-06,2,7,145
416,1377,4,2016-09-03,2016-09-04,2016-09-06,2,7,12
417,359,4,2016-09-04,2016-09-05,2016-09-06,1,3,283
418,88,4,2016-09-04,2016-09-05,2016-09-05,2,6,138
419,14,4,2016-09-04,2016-09-07,2016-09-06,3,8,78
