SalesOrderNumber,OrderDate,ProductKey,ResellerKey,EmployeeKey,SalesTerritoryKey,Quantity,UnitPrice,Sales,Cost
SO47677,2018-10-05 00:00:00,358,475,282,4,2,"1,229.46","2,458.92","2,211.62"
SO47677,2018-10-05 00:00:00,297,475,282,4,2,736.15,"1,472.3","1,307.39"
SO47677,2018-10-05 00:00:00,464,475,282,4,2,14.13,28.26,19.43
SO47677,2018-10-05 00:00:00,396,475,282,4,2,74.84,149.68,110.76
SO47677,2018-10-05 00:00:00,305,475,282,4,2,736.15,"1,472.3","1,307.39"
SO47677,2018-10-05 00:00:00,289,475,282,4,2,744.27,"1,488.54","1,321.83"
SO47677,2018-10-05 00:00:00,458,475,282,4,2,44.99,89.98,61.87
SO48758,2019-01-15 00:00:00,445,475,282,4,2,35.99,71.98,49.49
SO48758,2019-01-15 00:00:00,427,475,282,4,2,209.26,418.52,371.64
SO48758,2019-01-15 00:00:00,358,475,282,4,2,"1,229.46","2,458.92","2,211.62"
SO48758,2019-01-15 00:00:00,366,475,282,4,2,647.99,"1,295.98","1,196.87"
SO48758,2019-01-15 00:00:00,397,475,282,4,2,24.29,48.58,35.96
SO48758,2019-01-15 00:00:00,352,475,282,4,2,"1,242.85","2,485.7","2,235.71"
SO49831,2019-04-04 00:00:00,445,475,282,4,2,35.99,71.98,49.49
SO49831,2019-04-04 00:00:00,466,475,282,4,2,14.13,28.26,19.43
SO49831,2019-04-04 00:00:00,457,475,282,4,2,44.99,89.98,61.87
SO49831,2019-04-04 00:00:00,360,475,282,4,2,"1,229.46","2,458.92","2,211.62"
SO49831,2019-04-04 00:00:00,447,475,282,4,2,15,30,20.63
SO49831,2019-04-04 00:00:00,393,475,282,4,2,137.69,275.38,203.79
SO49831,2019-04-04 00:00:00,397,475,282,4,2,24.29,48.58,35.96
SO49831,2019-04-04 00:00:00,453,475,282,4,2,35.99,71.98,49.49
SO49831,2019-04-04 00:00:00,297,475,282,4,2,736.15,"1,472.3","1,307.39"
SO49831,2019-04-04 00:00:00,367,475,282,4,2,647.99,"1,295.98","1,196.87"
SO49831,2019-04-04 00:00:00,364,475,282,4,2,647.99,"1,295.98","1,196.87"
SO51090,2019-07-03 00:00:00,516,475,282,4,2,23.48,46.96,34.76
SO51090,2019-07-03 00:00:00,559,475,282,4,2,12.14,24.28,17.97
SO51090,2019-07-03 00:00:00,594,475,282,4,2,338.99,677.98,616.44
SO51090,2019-07-03 00:00:00,511,475,282,4,2,218.45,436.9,398.75
SO51090,2019-07-03 00:00:00,357,475,282,4,2,"1,391.99","2,783.98","2,531.24"
SO51090,2019-07-03 00:00:00,524,475,282,4,2,158.43,316.86,289.19
SO51090,2019-07-03 00:00:00,475,475,282,4,2,41.99,83.98,52.35
SO51090,2019-07-03 00:00:00,290,475,282,4,2,818.7,"1,637.4","1,494.4"
SO51090,2019-07-03 00:00:00,467,475,282,4,2,14.69,29.38,18.32
SO51090,2019-07-03 00:00:00,532,475,282,4,2,149.87,299.74,273.57
SO51090,2019-07-03 00:00:00,542,475,282,4,2,24.29,48.58,35.96
SO55249,2019-10-06 00:00:00,514,475,282,4,2,63.9,127.8,94.57
SO55249,2019-10-06 00:00:00,357,475,282,4,2,"1,391.99","2,783.98","2,531.24"
SO55249,2019-10-06 00:00:00,355,475,282,4,2,"1,391.99","2,783.98","2,531.24"
SO55249,2019-10-06 00:00:00,398,475,282,4,2,26.72,53.44,39.55
SO55249,2019-10-06 00:00:00,543,475,282,4,2,37.25,74.5,55.14
SO55249,2019-10-06 00:00:00,463,475,282,4,2,14.69,29.38,18.32
SO55249,2019-10-06 00:00:00,542,475,282,4,2,24.29,48.58,35.96
SO55249,2019-10-06 00:00:00,594,475,282,4,2,338.99,677.98,616.44
SO55249,2019-10-06 00:00:00,512,475,282,4,2,218.45,436.9,398.75
SO61218,2020-01-16 00:00:00,512,475,282,4,2,218.45,436.9,398.75
SO61218,2020-01-16 00:00:00,475,475,282,4,2,41.99,83.98,52.35
SO61218,2020-01-16 00:00:00,555,475,282,4,2,63.9,127.8,94.57
SO61218,2020-01-16 00:00:00,361,475,282,4,2,"1,376.99","2,753.98","2,503.96"
SO61218,2020-01-16 00:00:00,524,475,282,4,2,158.43,316.86,289.19
SO61218,2020-01-16 00:00:00,398,475,282,4,2,26.72,53.44,39.55
SO61218,2020-01-16 00:00:00,474,475,282,4,2,41.99,83.98,52.35
SO67273,2020-04-07 00:00:00,295,475,282,4,2,818.7,"1,637.4","1,494.4"
SO67273,2020-04-07 00:00:00,551,475,282,4,2,158.43,316.86,289.19
SO67273,2020-04-07 00:00:00,491,475,282,4,2,32.39,64.78,83.14
SO67273,2020-04-07 00:00:00,515,475,282,4,2,16.27,32.54,24.08
SO67273,2020-04-07 00:00:00,558,475,282,4,2,242.99,485.98,359.63
SO67273,2020-04-07 00:00:00,217,475,282,4,2,20.99,41.98,26.17
SO67273,2020-04-07 00:00:00,400,475,282,4,2,37.15,74.3,54.99
SO67273,2020-04-07 00:00:00,517,475,282,4,2,31.58,63.16,46.74
SO43873,2017-08-19 00:00:00,330,78,282,4,2,419.46,838.92,826.29
SO43873,2017-08-19 00:00:00,310,78,282,4,2,"2,146.96","4,293.92","4,342.59"
SO43873,2017-08-19 00:00:00,338,78,282,4,2,419.46,838.92,826.29
SO43873,2017-08-19 00:00:00,220,78,282,4,2,20.19,40.38,24.06
SO43873,2017-08-19 00:00:00,262,78,282,4,2,183.94,367.88,362.97
SO43873,2017-08-19 00:00:00,314,78,282,4,2,"2,146.96","4,293.92","4,342.59"
SO44520,2017-11-13 00:00:00,316,78,282,4,2,874.79,"1,749.58","1,769.42"
SO44520,2017-11-13 00:00:00,238,78,282,4,2,758.08,"1,516.16","1,495.94"
SO44520,2017-11-13 00:00:00,336,78,282,4,2,419.46,838.92,826.29
SO44520,2017-11-13 00:00:00,275,78,282,4,2,356.9,713.8,704.28
SO44520,2017-11-13 00:00:00,340,78,282,4,2,419.46,838.92,826.29
SO44520,2017-11-13 00:00:00,235,78,282,4,2,28.84,57.68,63.45
SO44520,2017-11-13 00:00:00,253,78,282,4,2,178.58,357.16,352.4
SO44520,2017-11-13 00:00:00,334,78,282,4,2,419.46,838.92,826.29
SO44520,2017-11-13 00:00:00,330,78,282,4,2,419.46,838.92,826.29
SO45301,2018-02-15 00:00:00,322,78,282,4,2,419.46,838.92,826.29
SO45301,2018-02-15 00:00:00,315,78,282,4,2,874.79,"1,749.58","1,769.42"
SO45301,2018-02-15 00:00:00,314,78,282,4,2,"2,146.96","4,293.92","4,342.59"
SO45301,2018-02-15 00:00:00,326,78,282,4,2,419.46,838.92,826.29
SO45301,2018-02-15 00:00:00,317,78,282,4,2,874.79,"1,749.58","1,769.42"
SO45301,2018-02-15 00:00:00,285,78,282,4,2,178.58,357.16,352.4
SO45301,2018-02-15 00:00:00,330,78,282,4,2,419.46,838.92,826.29
SO45301,2018-02-15 00:00:00,223,78,282,4,2,5.19,10.38,11.41
SO45301,2018-02-15 00:00:00,319,78,282,4,2,874.79,"1,749.58","1,769.42"
SO46057,2018-05-15 00:00:00,279,78,282,4,2,178.58,357.16,352.4
SO46057,2018-05-15 00:00:00,235,78,282,4,2,28.84,57.68,63.45
SO46057,2018-05-15 00:00:00,253,78,282,4,2,178.58,357.16,352.4
SO46057,2018-05-15 00:00:00,334,78,282,4,2,419.46,838.92,826.29
SO46057,2018-05-15 00:00:00,314,78,282,4,2,"2,146.96","4,293.92","4,342.59"
SO46057,2018-05-15 00:00:00,232,78,282,4,2,28.84,57.68,63.45
SO46988,2018-08-14 00:00:00,423,78,282,4,2,165.23,330.46,244.54
SO46988,2018-08-14 00:00:00,445,78,282,4,2,35.99,71.98,49.49
SO46988,2018-08-14 00:00:00,280,78,282,4,2,183.94,367.88,340.29
SO46988,2018-08-14 00:00:00,286,78,282,4,2,183.94,367.88,340.29
SO46988,2018-08-14 00:00:00,236,78,282,4,2,28.84,57.68,58.16
SO46988,2018-08-14 00:00:00,265,78,282,4,2,202.33,404.66,374.31
SO46988,2018-08-14 00:00:00,254,78,282,4,2,183.94,367.88,340.29
SO46988,2018-08-14 00:00:00,383,78,282,4,2,600.26,"1,200.52","1,211.3"
SO46988,2018-08-14 00:00:00,389,78,282,4,2,600.26,"1,200.52","1,211.3"
SO46988,2018-08-14 00:00:00,415,78,282,4,2,198.04,396.08,293.09
SO46988,2018-08-14 00:00:00,433,78,282,4,2,324.45,648.9,600.24
SO46988,2018-08-14 00:00:00,245,78,282,4,2,780.82,"1,561.64","1,444.51"
SO46988,2018-08-14 00:00:00,403,78,282,4,2,24.29,48.58,35.96
SO48012,2018-11-13 00:00:00,373,78,282,4,2,"1,308.94","2,617.88","2,641.37"
SO48012,2018-11-13 00:00:00,429,78,282,4,2,324.45,648.9,600.24
SO48012,2018-11-13 00:00:00,375,78,282,4,2,"1,308.94","2,617.88","2,641.37"
SO48012,2018-11-13 00:00:00,254,78,282,4,2,183.94,367.88,340.29
SO48012,2018-11-13 00:00:00,439,78,282,4,2,780.82,"1,561.64","1,444.51"
SO48012,2018-11-13 00:00:00,414,78,282,4,2,149.03,298.06,220.57
SO48012,2018-11-13 00:00:00,242,78,282,4,2,780.82,"1,561.64","1,444.51"
SO48012,2018-11-13 00:00:00,273,78,282,4,2,202.33,404.66,374.31
SO49058,2019-02-04 00:00:00,381,78,282,4,2,600.26,"1,200.52","1,211.3"
SO49058,2019-02-04 00:00:00,271,78,282,4,2,202.33,404.66,374.31
SO49058,2019-02-04 00:00:00,375,78,282,4,2,"1,308.94","2,617.88","2,641.37"
SO49058,2019-02-04 00:00:00,454,78,282,4,2,35.99,71.98,49.49
SO50226,2019-05-10 00:00:00,286,78,282,4,2,183.94,367.88,340.29
SO50226,2019-05-10 00:00:00,265,78,282,4,2,202.33,404.66,374.31
SO50226,2019-05-10 00:00:00,462,78,282,4,2,14.13,28.26,19.43
SO50226,2019-05-10 00:00:00,368,78,282,4,2,"1,466.01","2,932.02","3,037.57"
SO50226,2019-05-10 00:00:00,224,78,282,4,2,5.19,10.38,10.46
SO50226,2019-05-10 00:00:00,422,78,282,4,2,67.54,135.08,99.96
SO50226,2019-05-10 00:00:00,385,78,282,4,2,600.26,"1,200.52","1,211.3"
SO50226,2019-05-10 00:00:00,461,78,282,4,2,53.99,107.98,74.24
SO50226,2019-05-10 00:00:00,381,78,282,4,2,600.26,"1,200.52","1,211.3"
SO50226,2019-05-10 00:00:00,466,78,282,4,2,14.13,28.26,19.43
SO50226,2019-05-10 00:00:00,230,78,282,4,2,28.84,57.68,58.16
SO43666,2017-07-05 00:00:00,338,511,282,4,2,419.46,838.92,826.3
SO43859,2017-08-08 00:00:00,322,259,282,4,2,419.46,838.92,826.29
SO43864,2017-08-12 00:00:00,292,384,282,4,2,818.7,"1,637.4","1,413.62"
SO43864,2017-08-12 00:00:00,351,384,282,4,2,"2,024.99","4,049.98","3,796.19"
SO43864,2017-08-12 00:00:00,344,384,282,4,2,"2,039.99","4,079.98","3,824.31"
SO43872,2017-08-16 00:00:00,317,240,282,4,2,874.79,"1,749.58","1,769.42"
SO43872,2017-08-16 00:00:00,220,240,282,4,2,20.19,40.38,24.06
SO43872,2017-08-16 00:00:00,262,240,282,4,2,183.94,367.88,362.97
SO43872,2017-08-16 00:00:00,315,240,282,4,2,874.79,"1,749.58","1,769.42"
SO43901,2017-08-26 00:00:00,344,385,282,4,2,"2,039.99","4,079.98","3,824.31"
SO43901,2017-08-26 00:00:00,212,385,282,4,2,20.19,40.38,24.06
SO43901,2017-08-26 00:00:00,348,385,282,4,2,"2,024.99","4,049.98","3,796.19"
SO43912,2017-08-29 00:00:00,229,403,282,4,2,28.84,57.68,63.45
SO43912,2017-08-29 00:00:00,262,403,282,4,2,183.94,367.88,362.97
SO43912,2017-08-29 00:00:00,332,403,282,4,2,419.46,838.92,826.29
SO43912,2017-08-29 00:00:00,212,403,282,4,2,20.19,40.38,24.06
SO43912,2017-08-29 00:00:00,342,403,282,4,2,419.46,838.92,826.29
SO44080,2017-09-06 00:00:00,218,439,282,4,2,5.7,11.4,6.79
SO44087,2017-09-09 00:00:00,310,96,282,4,2,"2,146.96","4,293.92","4,342.59"
SO44087,2017-09-09 00:00:00,276,96,282,4,2,356.9,713.8,704.28
SO44089,2017-09-10 00:00:00,342,114,282,4,2,419.46,838.92,826.29
SO44089,2017-09-10 00:00:00,326,114,282,4,2,419.46,838.92,826.29
SO44115,2017-09-23 00:00:00,350,366,282,4,2,"2,024.99","4,049.98","3,796.19"
SO44115,2017-09-23 00:00:00,344,366,282,4,2,"2,039.99","4,079.98","3,824.31"
